name: Daily NRB Forex Tracker Workflow

on:
  schedule:
    # Runs daily at 04:30 UTC (10:15 AM Nepal Time)
    - cron: '30 4 * * *'
  workflow_dispatch:

jobs:
  run-tracker-service:
    runs-on: ubuntu-latest

    steps:
      - name: Checkout Code Base
        uses: actions/checkout@v4

      - name: Setup Python Environment
        uses: actions/setup-python@v5
        with:
          python-version: '3.11'

      - name: Install Dependencies
        run: |
          python -m pip install --upgrade pip
          pip install -r requirements.txt

      - name: Execute Tracker Script
        run: python main.py

      - name: Commit and Push Storage File Updates
        run: |
          git config --local user.email "github-actions[bot]@users.noreply.github.com"
          git config --local user.name "github-actions[bot]"
          git add data/forex_history.csv
          git diff-index --quiet HEAD || git commit -m "auto: update daily rate history [skip ci]"
          git push2026-08-13,GBP,UK Pound Sterling,1,205.76,206.57,205.76,206.57,206.165,2026-08-13T14:53:31.623073+00:00
2026-08-13,GBP,UK Pound Sterling,1,205.76,206.57,205.76,206.57,206.165,2026-08-13T15:05:22.632431+00:00
2026-08-13,GBP,UK Pound Sterling,1,205.76,206.57,205.76,206.57,206.165,2026-08-13T15:19:14.653990+00:00
2026-08-13,GBP,UK Pound Sterling,1,205.76,206.57,205.76,206.57,206.165,2026-08-13T15:28:25.751233+00:00
2026-08-13,GBP,UK Pound Sterling,1,205.76,206.57,205.76,206.57,206.165,2026-08-13T15:30:14.342279+00:00
2026-08-13,GBP,UK Pound Sterling,1,205.76,206.57,205.76,206.57,206.165,2026-08-13T15:34:20.872069+00:00
2026-08-14,GBP,UK Pound Sterling,1,205.65,206.46,205.65,206.46,206.055,2026-08-14T05:45:30.913733+00:00
2026-08-14,GBP,UK Pound Sterling,1,205.65,206.46,205.65,206.46,206.055,2026-08-14T13:06:43.860548+00:00
2026-08-14,GBP,UK Pound Sterling,1,205.65,206.46,205.65,206.46,206.055,2026-08-14T13:09:17.092235+00:00
2026-08-14,GBP,UK Pound Sterling,1,205.65,206.46,205.65,206.46,206.055,2026-08-14T14:19:56.374238+00:00
2026-08-14,GBP,UK Pound Sterling,1,205.65,206.46,205.65,206.46,206.055,2026-08-14T14:53:20.194637+00:00
